	 Score 	 miRNAs 	 DEmiRNAPercentage 	 Total_miRNAs 	 TS_Genes 	 TSgenesPercentage 	 Module
Only in Control:  	 3.445 	 hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-17-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-424-5p is not DE, hsa-miR-497-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 ARHGAP12 	 0 	 ['5', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-195-5p', 'hsa-miR-17-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-424-5p', 'hsa-miR-497-5p', 'hsa-miR-526b-3p', 'ELK4', 'NUFIP2', 'ARHGAP12', 'SHOC2', 'KIF23']
Only in Control:  	 4.629 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-16-5p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519b-3p is not DE, hsa-miR-519c-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 ARHGAP12,HSPA8 	 66.67 	 ['3', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-16-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-130a-3p', 'hsa-miR-519c-3p', 'hsa-miR-130b-3p', 'hsa-miR-526b-3p', 'hsa-miR-519b-3p', 'HSPA8', 'MAP7', 'ARHGAP12']
Only in Control:  	 3.573 	 hsa-miR-101-3p is not DE, hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519b-3p is not DE, hsa-miR-519c-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 TGFBR2 	 0 	 ['3', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-101-3p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-130a-3p', 'hsa-miR-519c-3p', 'hsa-miR-130b-3p', 'hsa-miR-526b-3p', 'hsa-miR-519b-3p', 'CLIC4', 'PPP1R15B', 'TGFBR2']
Only in Control:  	 3.573 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-142-5p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-372-3p is not DE, hsa-miR-373-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 TGFBR2 	 0 	 ['3', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-372-3p', 'hsa-miR-130a-3p', 'hsa-miR-373-3p', 'hsa-miR-130b-3p', 'hsa-miR-142-5p', 'hsa-miR-526b-3p', 'ZFYVE26', 'CAPRIN2', 'TGFBR2']
Only in Control:  	 3.516 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519b-3p is not DE, hsa-miR-519c-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-520h is not DE, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 LDLR 	 0 	 ['4', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-130a-3p', 'hsa-miR-519c-3p', 'hsa-miR-520h', 'hsa-miR-130b-3p', 'hsa-miR-526b-3p', 'hsa-miR-519b-3p', 'FOXQ1', 'WASL', 'PTPN4', 'LDLR']
Only in Control:  	 4.120 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-142-5p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519b-3p is not DE, hsa-miR-519c-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 18.18 	 11 	 HSPA8,TGFBR2 	 28.57 	 ['7', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-130a-3p', 'hsa-miR-519c-3p', 'hsa-miR-130b-3p', 'hsa-miR-142-5p', 'hsa-miR-526b-3p', 'hsa-miR-519b-3p', 'RPF2', 'LZIC', 'MAPK1', 'HSPA8', 'CAPRIN2', 'PTPN4', 'TGFBR2']
Only in Control:  	 3.447 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-372-3p is not DE, hsa-miR-373-3p is not DE, hsa-miR-519b-3p is not DE, hsa-miR-519c-3p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-526b-3p is not DE, hsa-miR-93-5p is not DE 	 16.67 	 12 	 TGFBR2 	 0 	 ['3', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-372-3p', 'hsa-miR-130a-3p', 'hsa-miR-519c-3p', 'hsa-miR-373-3p', 'hsa-miR-130b-3p', 'hsa-miR-526b-3p', 'hsa-miR-519b-3p', 'CAPRIN2', 'NFIB', 'TGFBR2']
Only in Control:  	 4.750 	 hsa-miR-1-3p is UP, hsa-miR-195-5p is DOWN 	 100.00 	 2 	 CCND1 	 0 	 ['8', 'hsa-miR-195-5p', 'hsa-miR-1-3p', 'ZCCHC3', 'NUP50', 'FLOT2', 'VEGFA', 'NOTCH2', 'TPM3', 'CDK4', 'CCND1']
Only in Control:  	 7.986 	 hsa-miR-1-3p is UP, hsa-miR-155-5p is UP 	 100.00 	 2 	 ANXA2,CCND1,LIN7C,MEF2A,PICALM,TWF1 	 60.00 	 ['10', 'hsa-miR-155-5p', 'hsa-miR-1-3p', 'PSIP1', 'TWF1', 'LIN7C', 'RAB5C', 'ANXA2', 'PICALM', 'WDFY1', 'MEF2A', 'KRAS', 'CCND1']
Only in Control:  	 5.500 	 hsa-miR-142-3p is UP, hsa-miR-155-5p is UP 	 100.00 	 2 	 CSRP2,TWF1 	 25.00 	 ['8', 'hsa-miR-155-5p', 'hsa-miR-142-3p', 'CSRP2', 'TNPO1', 'SECISBP2', 'GNAS', 'ARL15', 'TWF1', 'APC', 'TAB2']
Only in Control:  	 6.113 	 hsa-miR-155-5p is UP, hsa-miR-4428 is UP 	 100.00 	 2 	 MECP2,MIDN 	 66.67 	 ['3', 'hsa-miR-155-5p', 'hsa-miR-4428', 'TNPO1', 'MIDN', 'MECP2']
Only in Control:  	 5.057 	 hsa-miR-142-3p is UP, hsa-miR-200b-3p is UP 	 100.00 	 2 	 DNAJB6 	 0 	 ['3', 'hsa-miR-200b-3p', 'hsa-miR-142-3p', 'RTL8C', 'DNAJB6', 'ROCK2']
Only in Case:  	 5.500 	 hsa-miR-130a-3p is UP, hsa-miR-148b-3p is UP 	 100.00 	 2 	 CNOT4,CSF1,EOGT 	 18.75 	 ['16', 'hsa-miR-130a-3p', 'hsa-miR-148b-3p', 'EOGT', 'PPP6R1', 'CCNA2', 'GPRC5A', 'SIK1', 'MLEC', 'ZFYVE26', 'CEP55', 'SLC38A2', 'CNOT4', 'SECISBP2L', 'BTBD3', 'STARD13', 'TXNIP', 'CSF1', 'DICER1']
Only in Case:  	 6.113 	 hsa-miR-4428 is UP, hsa-miR-539-5p is UP 	 100.00 	 2 	 LDLR,TRAM2 	 66.67 	 ['3', 'hsa-miR-539-5p', 'hsa-miR-4428', 'TRAM2', 'MSL1', 'LDLR']
Only in Control:  	 5.283 	 hsa-miR-1-3p is UP, hsa-miR-195-5p is DOWN, hsa-miR-34a-5p is not DE 	 66.67 	 3 	 CCND1 	 0 	 ['3', 'hsa-miR-34a-5p', 'hsa-miR-195-5p', 'hsa-miR-1-3p', 'NOTCH2', 'CDK4', 'CCND1']
Only in Control:  	 5.283 	 hsa-miR-1-3p is UP, hsa-miR-200b-3p is UP, hsa-miR-200c-3p is not DE 	 66.67 	 3 	 FN1 	 0 	 ['3', 'hsa-miR-200c-3p', 'hsa-miR-1-3p', 'hsa-miR-200b-3p', 'FN1', 'KLHL42', 'VEGFA']
Only in Control:  	 6.340 	 hsa-miR-142-3p is UP, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN 	 66.67 	 3 	 HMGA1,KIF5B 	 66.67 	 ['3', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-142-3p', 'KIF5B', 'HSPA1B', 'HMGA1']
Only in Control:  	 6.084 	 hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-6739-5p is UP 	 66.67 	 3 	 CCND1,GRB2 	 40.00 	 ['5', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-6739-5p', 'MINK1', 'FURIN', 'GRB2', 'E2F3', 'CCND1']
Only in Control:  	 5.283 	 hsa-miR-1-3p is UP, hsa-miR-155-5p is UP, hsa-miR-193b-3p is not DE 	 66.67 	 3 	 CCND1 	 0 	 ['3', 'hsa-miR-155-5p', 'hsa-miR-1-3p', 'hsa-miR-193b-3p', 'PSIP1', 'KRAS', 'CCND1']
Only in Control:  	 5.727 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-142-3p is UP 	 66.67 	 3 	 C16orf70,ZNF529 	 25.00 	 ['8', 'hsa-miR-130a-3p', 'hsa-miR-130b-3p', 'hsa-miR-142-3p', 'ZNF529', 'MMGT1', 'CBY1', 'WASL', 'CLIC4', 'KIAA1191', 'C16orf70', 'PPP1R15B']
Only in Case:  	 6.227 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-539-5p is UP 	 66.67 	 3 	 LDLR,MSANTD4 	 50.00 	 ['4', 'hsa-miR-130a-3p', 'hsa-miR-130b-3p', 'hsa-miR-539-5p', 'MSANTD4', 'ENPP5', 'LDLR', 'CLCN3']
Only in Case:  	 5.042 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-148a-3p is not DE, hsa-miR-148b-3p is UP 	 50.00 	 4 	 CNOT4,EOGT 	 13.33 	 ['15', 'hsa-miR-148a-3p', 'hsa-miR-130a-3p', 'hsa-miR-130b-3p', 'hsa-miR-148b-3p', 'EOGT', 'PPP6R1', 'CCNA2', 'GPRC5A', 'SIK1', 'MLEC', 'ZFYVE26', 'CEP55', 'SLC38A2', 'CNOT4', 'SECISBP2L', 'BTBD3', 'STARD13', 'TXNIP', 'DICER1']
Only in Control:  	 4.929 	 hsa-miR-155-5p is UP, hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN 	 50.00 	 4 	 CCND1 	 0 	 ['5', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-155-5p', 'CALU', 'SKI', 'JARID2', 'WEE1', 'CCND1']
Only in Control:  	 4.802 	 hsa-miR-1-3p is UP, hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN 	 50.00 	 4 	 CCND1 	 0 	 ['7', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-1-3p', 'ZCCHC3', 'NUP50', 'FLOT2', 'VEGFA', 'NOTCH2', 'TPM3', 'CCND1']
Only in Control:  	 6.000 	 hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-6739-5p is UP 	 50.00 	 4 	 CCND1,GRB2 	 50.00 	 ['4', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-6739-5p', 'MINK1', 'FURIN', 'GRB2', 'CCND1']
Only in Control:  	 5.000 	 hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-376a-2-5p is DOWN 	 50.00 	 4 	 EIF1AX 	 0 	 ['4', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-376a-2-5p', 'EIF1AX', 'ZCCHC3', 'CREBRF', 'E2F7']
Only in Control:  	 5.887 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN 	 50.00 	 4 	 ARHGAP12,FZD6,RPRD2 	 27.27 	 ['11', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-130a-3p', 'hsa-miR-130b-3p', 'PPIG', 'ZMAT3', 'GPRC5A', 'SIK1', 'RPRD2', 'UBN2', 'CEP55', 'FZD6', 'PRKAA1', 'ARHGAP12', 'DICER1']
Only in Control:  	 4.772 	 hsa-miR-155-5p is UP, hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-424-5p is not DE 	 40.00 	 5 	 CCND1 	 0 	 ['3', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-155-5p', 'hsa-miR-424-5p', 'JARID2', 'WEE1', 'CCND1']
Only in Control:  	 4.644 	 hsa-miR-1-3p is UP, hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-424-5p is not DE 	 40.00 	 5 	 CCND1 	 0 	 ['5', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-1-3p', 'hsa-miR-424-5p', 'ZCCHC3', 'NUP50', 'VEGFA', 'TPM3', 'CCND1']
Only in Control:  	 5.828 	 hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN, hsa-miR-424-5p is not DE, hsa-miR-6739-5p is UP 	 40.00 	 5 	 CCND1,GRB2 	 66.67 	 ['3', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-424-5p', 'hsa-miR-6739-5p', 'FURIN', 'GRB2', 'CCND1']
Only in Control:  	 5.708 	 hsa-miR-130a-3p is UP, hsa-miR-130b-3p is not DE, hsa-miR-15b-5p is not DE, hsa-miR-16-5p is not DE, hsa-miR-195-5p is DOWN 	 40.00 	 5 	 ARHGAP12,FZD6,RPRD2 	 30.00 	 ['10', 'hsa-miR-195-5p', 'hsa-miR-16-5p', 'hsa-miR-15b-5p', 'hsa-miR-130a-3p', 'hsa-miR-130b-3p', 'PPIG', 'ZMAT3', 'GPRC5A', 'SIK1', 'RPRD2', 'UBN2', 'CEP55', 'FZD6', 'PRKAA1', 'ARHGAP12']
Only in Control:  	 7.629 	 hsa-miR-155-5p is UP, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-93-5p is not DE 	 33.33 	 6 	 CCND1,CSNK1A1,MASTL,MECP2,MIDN,RORA,ZBTB18 	 58.33 	 ['12', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-155-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'RORA', 'ZBTB18', 'MASTL', 'HBP1', 'MIDN', 'CSNK1A1', 'NARS', 'SLC30A1', 'PTEN', 'MECP2', 'WEE1', 'CCND1']
Only in Control:  	 6.264 	 hsa-miR-1-3p is UP, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-93-5p is not DE 	 33.33 	 6 	 ADAR,CCND1,CRK,YWHAZ 	 44.44 	 ['9', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-1-3p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'NFAT5', 'YWHAZ', 'CRK', 'ADAR', 'NETO2', 'LASP1', 'ZNF264', 'BRI3BP', 'CCND1']
Only in Control:  	 4.308 	 hsa-miR-10b-5p is DOWN, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-93-5p is not DE 	 33.33 	 6 	 RORA 	 0 	 ['6', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-10b-5p', 'RORA', 'NR2C2', 'ANKRD33B', 'RBM12B', 'PTEN', 'BCL2L11']
Only in Control:  	 4.447 	 hsa-miR-17-3p is DOWN, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-93-5p is not DE 	 33.33 	 6 	 FEM1A 	 0 	 ['4', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-17-3p', 'FEM1A', 'HBP1', 'SOD2', 'TXNIP']
Only in Control:  	 4.705 	 hsa-miR-142-3p is UP, hsa-miR-17-5p is not DE, hsa-miR-20a-5p is not DE, hsa-miR-20b-5p is not DE, hsa-miR-519d-3p is DOWN, hsa-miR-93-5p is not DE 	 33.33 	 6 	 C16orf70,MFSD8 	 18.18 	 ['11', 'hsa-miR-20a-5p', 'hsa-miR-93-5p', 'hsa-miR-17-5p', 'hsa-miR-20b-5p', 'hsa-miR-519d-3p', 'hsa-miR-142-3p', 'MFSD8', 'WASL', 'HMGB1', 'YOD1', 'SUCO', 'SLC35F5', 'CLIC4', 'MORF4L1', 'KIAA1191', 'C16orf70', 'PPP1R15B']
